06-01-1971;Projecto do Sistema Escolar e as Linhas Gerais da Reforma do Ensino Superior;world;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
01-01-1996;AAAISCTE;portugal;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
29-01-1996;Licenciatura em História Moderna e Contemporânea;world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
26-06-1996;Licenciatura em Gestão de Recursos Humanos;world;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
10-07-1996;Membro da Fundação das Universidades Portuguesas;portugal;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
03-08-1996;Jogos Olímpicos, Atlanta, ouro, Fernanda Ribeiro, 10.000 m;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
13-11-1996;Site ISCTE;world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-1996;revista Economia Global e Gestão;world;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-1996;João Freire eleito Presidente do Conselho Científico;portugal;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-1996;Manuel Alberto Martins Ferreira eleito Presidente do Conselho Diretivo;iscte;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
28-07-1997;FCT;world;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
28-07-1997;JNICT (1967-1997);iscte;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
02-10-1997;Acordo de Schengen;iscte;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
15-12-1997;25º aniversário (medalha);world;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-1997;Etnográfica, nº1;world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-1997;ISCTE 25 anos. Nascido para inovar;portugal;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
26-02-1998;Guerra do Kosovo;iscte;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
09-05-1998;Licenciatura em Engenharia de Telecomunicações e Informática;world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
22-05-1998;Abertura da EXPO98, em Lisboa;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
05-06-1998;Criação de Licenciatura em Finanças;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
29-07-1998;Criação de Licenciatura em Arquitetura;portugal;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
03-09-1998;Catálogo da biblioteca em linha digital;world;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
08-10-1998;Atribuição do prémio Nobel Literatura a José Saramago;world;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
12-03-1999;Doutor h.c. Immanuel Wallerstein;portugal;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
10-06-1999;Declaração de Bolonha EEES;iscte;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
30-08-1999;Independência de Timor Leste;world;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
08-09-1999;Cordão humano por Timor-Leste;world;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
20-12-1999;Transferência da soberania de Macau à China;portugal;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-1999;Certificação da IBS;iscte;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
29-03-2000;Criação de Licenciatura em Marketing;world;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
05-09-2000;Estatutos do ISCTE;iscte;music;https://www.youtube.com/watch?v=dQw4w9WgXcQ
12-09-2000;revista Cidades, Comunidades e Territórios;iscte;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
11-09-2001;Ataque ao World Trade Center, Nova Iorque;portugal;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
17-09-2001;Criação do grupo de teatro mISCuTEm;world;music;https://www.youtube.com/watch?v=dQw4w9WgXcQ
07-10-2001;Guerra do Afeganistão;world;music;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2001;Criação do Departamento de Finanças;portugal;music;https://www.youtube.com/watch?v=dQw4w9WgXcQ
01-01-2002;Moeda € entra em circulação;iscte;music;https://www.youtube.com/watch?v=dQw4w9WgXcQ
17-05-2002;Regulamentação do CIISCTE;world;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2002;Constituição da Escola de Gestão;world;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2002;Revista Portuguesa e Brasileira de Gestão;portugal;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2002;Trajetos, Revista de Comunicação, Cultura e Educação;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2002;Edifício II (30.501 m2);world;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2002;Albino Lopes eleito Presidente do Conselho Científico;iscte;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2002;Criação do Departamento de História;iscte;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2002;Alteração da Biblioteca para o Edifício II;portugal;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
20-03-2003;Segunda Guerra do Golfo;world;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
03-04-2003;Resolução da AR nº 31/2003 Medidas de enquadramento das praxes académicas;world;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
07-05-2003;Criação de Licenciatura em Engenharia Informática;portugal;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
21-10-2003;Greve nacional contra as propinas;iscte;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
28-10-2003;Doutor h.c. Serge Moscovici;world;music;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2003;Praça central (2.315 m2);world;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
01-05-2004;UE: adesão de Chipre, Eslováquia, Eslovénia, Estónia, Hungria, Letónia, Lituânia, Malta, Polónia, República checa;portugal;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
26-08-2004;Plataforma de e-learning Blackboard;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
17-12-2004;Vitória da Lista M a Assembleia do ISCTE;world;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
26-12-2004;Terramoto e sismo submarinos no Índico: 230.000 mortos;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2004;Adesão à plataforma DeGóis;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2004;Maria de Lurdes Rodrigues eleita Presidente do Conselho Científico;portugal;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
28-02-2005;Luís Antero Reto eleito Presidente do ISCTE;world;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
21-04-2005;Membro do Conselho de Reitores das Universidades Portuguesas;world;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
30-04-2005;Lançamento do Repositório institucional;portugal;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
13-06-2005;Morte de Álvaro Cunhal, 1913-2005;iscte;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
19-06-2005;Criação de Licenciatura em Arquitetura;world;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
27-07-2005;Fundação do AUDAX;world;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2005;António Sarmento Gomes Mota eleito Presidente do INDEG;portugal;music;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2005;Adesão ao CRUP;iscte;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
28-02-2006;Raúl Hestnes Ferreira. Arquitetura e universidade. ISCTE, 1972-2005;world;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
28-02-2006;Adequações e criações de cursos ao modelo de Bolonha (15 licenciaturas, 25 mestrados, 4 doutoramentos);iscte;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
19-09-2006;Criação de Licenciatura em Ciência Política;iscte;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
19-10-2006;Membro Europeam University Association;world;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
15-11-2006;Adequações e criações de cursos ao modelo de bolonha (3 licenciaturas, 32 mestrados, 1 mestrado integrado, 7 doutoramentos);world;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2006;Adesão a Associação das Universidades de Língua Portuguesa (AULP);portugal;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2006;Adesão a European University Association (EUA);iscte;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2006;Integração na rede COLOMBUS;world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
01-01-2007;UE: adesão da Bulgária e da Roménia;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
01-07-2007;Atribuição da residência universitária Prof. José Pinto Peixoto;iscte;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-07-2007;Criação de Licenciatura em Finanças e Contabilidade;portugal;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
16-08-2007;Criação da A3ES;world;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
25-10-2007;Repositório institucional;world;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
05-11-2007;Gabinete de Qualidade (DL n.º 369/2007​; Lei n.º 38/2007)​;portugal;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
12-11-2007;Clube ISCTE;iscte;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
26-12-2007;Fenix;world;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2007;Sílvia Silva eleita Presidente do Conselho Pedagógico;world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2007;Carlos Sá da Costa eleito Presidente do Conselho Científico;portugal;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2007;Criação do Clube de Alumni do ISCTE;iscte;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2007;Alteração da designação para ISCTE-IUL;world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
08-05-2008;ISCTE Instituto Universitário de Lisboa;iscte;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
19-08-2008;Criação de Licenciatura em Ciência Política;iscte;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
21-08-2008;Jogos Olímpicos, Pequim, ouro, Nélson Évora, triplo salto;portugal;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
01-09-2008;Inscrição dos estudantes online;world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
17-12-2008;Certificação de Qualidade (ISO 9001:2008) a qual tem vindo a ser sistematicamente renovada;world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2008;Automatização plena das inscrições do 1º Ciclo;portugal;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
27-04-2009;Fundação ISCTE;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
08-05-2009;Nova orgânica: escolas, departamentos, unidades de investigação;world;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
06-11-2009;Primeiro reitor: Luís Antero Reto;world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2009;Carlos Lopes eleito Presidente do Conselho Geral;portugal;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2009;António Ramalho Eanes nomeado Presidente do Conselho de Curadores;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
10-02-2010;Editora Mundos Sociais;world;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
12-04-2010;Criação da Unidade Orgânica CIES-ISCTE;iscte;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
12-05-2010;Centro de Investigação e Intervenção Social (CIS-IUL);iscte;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
12-05-2010;Integração do Centro de Investigação e Intervenção Social (CIS) no ISCTE;portugal;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
06-06-2010;Site ISCTE-IUL;world;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
01-07-2010;Maria Luisa Soares Almeida Pedrosa de Lima eleita Diretora da Escola de Ciências Sociais e Humanas (ECSH);world;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
01-07-2010;António Sarmento Gomes Mota eleito Diretor da Escola de Gestão (IBS);portugal;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
01-07-2010;Juan Pedro Mozzicafreddo eleito Diretor da Escola de Sociologia e Políticas Públicas (ESPP);iscte;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
01-07-2010;Francisco António Bucho Cercas eleito Diretor da Escola de Tecnologias e Arquitetura (ISTA);world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
30-09-2010;Discentes: 9542;world;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
06-12-2010;Regulamento Disciplinar de Discentes;portugal;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2010;Criação de Licenciatura em Serviço Social;iscte;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2010;Victor Franco eleito Presidente do Conselho Científico;world;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2010;Criação do Departamento de Marketing, Operações e Gestão Geral;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-01-2011;Criação do Serviço de Ação Social;iscte;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
11-03-2011;Acidente central nuclear, Fukusima, Japão;portugal;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
18-03-2011;Licenciatura em Economia;world;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
28-03-2011;IPPS;world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
27-04-2011;Doutor h.c. André Jordan;portugal;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
27-04-2011;Honoris causa José Veiga Simão;iscte;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
17-05-2011;Intervenção da Troika;world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
10-06-2011;Comissão de Ética;world;image;https://www.youtube.com/watch?v=dQw4w9WgXcQ
30-09-2011;Discentes: 10043;portugal;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
02-11-2011;ISCTE aprova a 1ª versão do Manual da Qualidade (com revisões bienais);iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2011;Automatização plena das inscrições do 2º Ciclo;world;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2011;Susana Carvalhosa eleita Presidente do Conselho Pedagógico;iscte;video;https://www.youtube.com/watch?v=dQw4w9WgXcQ
02-06-2012;Claque ISCTE (500 participantes) assiste ao jogo da seleção portuguesa contra a seleção turca;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
30-09-2012;Discentes: 10074;world;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
20-11-2012;Mohamed Azzim Gulamhussen eleito Diretor do IBS;world;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2012;Até onde nos leva o saber. Uma história de 40 anos do ISCTE Instituto Universitário de Lisboa;portugal;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2012;Honoris causa Manuel Marín;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
06-03-2013;José Luís Saldanha eleito Presidente do Conselho Pedagógico;world;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
01-07-2013;UE: adesão da Croácia;iscte;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
08-07-2013;Filipe Marcelo Correia Brito Reis eleito Diretor da ECSH;iscte;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
09-07-2013;ISCTE faz a sua primeira Autoavaliação Institucional ao abrigo do programa Institutional Evaluation Programme da European University Association (EUA);portugal;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
12-07-2013;Helena Maria Barroso Carvalho eleita Diretora da ESPP;world;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
18-09-2013;Ricardo Parreira de Azambuja Fonseca eleito Diretor da ISTA;world;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
30-09-2013;Discentes: 10171;portugal;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
09-11-2013;Site imeritos;iscte;music;https://www.youtube.com/watch?v=dQw4w9WgXcQ
11-11-2013;Site ciencia-iul;world;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2013;José Manuel Rebelo eleito Presidente do Conselho Cientifico;world;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2013;Transição da CEA para CEI;portugal;music;https://www.youtube.com/watch?v=dQw4w9WgXcQ
28-02-2014;Resolução da AR nº24/2014 Medidas sobre a praxe académica;iscte;music;https://www.youtube.com/watch?v=dQw4w9WgXcQ
01-03-2014;Luís Antero Reto eleito Reitor ISCTE – Instituto Universitário de Lisboa;world;music;https://www.youtube.com/watch?v=dQw4w9WgXcQ
18-03-2014;Incorporação da Crimeia na Federação Russa;iscte;music;https://www.youtube.com/watch?v=dQw4w9WgXcQ
30-04-2014;Resolução da AR nº 43/2014 Medidas de combate a todas as formas de violência escolar;iscte;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
30-09-2014;Discentes: 10176;portugal;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
15-12-2014;MyISCTE;world;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
31-12-2014;Automatização plena das inscrições do 3º Ciclo;world;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
07-01-2015;Massacre de Charlie Hebdo;portugal;web_page;https://www.youtube.com/watch?v=dQw4w9WgXcQ
02-02-2015;Francisco Cercas eleito Presidente do Conselho Cientifico;iscte;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
11-02-2015;ISCTE obtém a Certificação do seu Sistema Integrado de Garantia da Qualidade (SIGQ) pela A3ES por 6 anos (período máximo previsto);world;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
09-04-2015;José Paulo Esperança eleito Diretor do IBS;world;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
11-09-2015;Criação do Coro ISCTE;portugal;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
30-09-2015;Discentes: 10647;iscte;social_media;https://www.youtube.com/watch?v=dQw4w9WgXcQ
30-11-2015;COP21 Climate Change, Paris;world;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
12-12-2015;Acordo de Paris sobre alterações climáticas;iscte;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
26-02-2016;Resolução da AR nº 38/2016 Reforço de medidas sobre a praxe académica;iscte;music;https://www.youtube.com/watch?v=dQw4w9WgXcQ
10-07-2016;Portugal sagra-se campeão europeu de futebol;portugal;doc;https://www.youtube.com/watch?v=dQw4w9WgXcQ
